/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : -20.31

('right', 'red', None, None, None)
 -- forward : -9.71
 -- right : 1.83
 -- None : 0.88
 -- left : -10.45

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.33
 -- right : 0.38
 -- None : -1.77
 -- left : -5.80

('forward', 'red', None, None, 'right')
 -- forward : -10.15
 -- right : 0.94
 -- None : 1.90
 -- left : -39.81

('forward', 'green', 'left', None, 'right')
 -- forward : 1.83
 -- right : 0.28
 -- None : -4.49
 -- left : -16.69

('left', 'red', 'forward', None, 'forward')
 -- forward : -39.28
 -- right : -19.77
 -- None : 1.62
 -- left : -40.22

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -37.74
 -- right : -18.11
 -- None : 1.97
 -- left : -38.92

('left', 'red', None, 'forward', 'left')
 -- forward : -39.96
 -- right : 0.58
 -- None : 1.61
 -- left : -39.72

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.56
 -- right : 0.22
 -- None : -4.62
 -- left : 1.19

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.32
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -11.87

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.62
 -- right : 0.18
 -- None : -3.43
 -- left : -9.86

('forward', 'red', None, 'right', 'right')
 -- forward : -7.91
 -- right : 0.58
 -- None : 1.81
 -- left : -12.28

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.32
 -- right : 2.02
 -- None : -3.50
 -- left : -9.77

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : -1.75
 -- left : -5.96

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.45
 -- right : 0.96
 -- None : -4.49
 -- left : -19.60

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.42
 -- right : 0.58
 -- None : 0.37
 -- left : -5.26

('forward', 'red', None, 'left', None)
 -- forward : -9.66
 -- right : 0.92
 -- None : 1.79
 -- left : -10.06

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.30
 -- right : 1.32
 -- None : -4.81
 -- left : -19.17

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.77
 -- right : 1.65
 -- None : -2.93
 -- left : -16.47

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.81
 -- right : 0.49
 -- None : -5.01
 -- left : 0.64

('right', 'green', 'right', None, 'forward')
 -- forward : 0.48
 -- right : 1.67
 -- None : -4.41
 -- left : -19.73

('right', 'red', 'right', None, 'left')
 -- forward : -10.08
 -- right : 2.19
 -- None : 0.91
 -- left : -10.04

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.54
 -- right : 0.91
 -- None : -1.80
 -- left : -16.64

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.11
 -- right : 0.78
 -- None : 0.98
 -- left : -6.82

('right', 'green', 'right', None, 'left')
 -- forward : 0.57
 -- right : 1.49
 -- None : -4.94
 -- left : 0.42

('right', 'red', 'right', 'right', 'left')
 -- forward : -6.76
 -- right : 1.45
 -- None : 0.02
 -- left : -3.10

('left', 'green', 'left', None, None)
 -- forward : 0.52
 -- right : 0.54
 -- None : -5.11
 -- left : 1.34

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : -1.43
 -- left : -13.43

('left', 'red', None, 'forward', 'right')
 -- forward : -39.69
 -- right : 0.51
 -- None : 1.67
 -- left : -36.83

('left', 'green', 'left', None, 'forward')
 -- forward : 0.77
 -- right : 0.82
 -- None : -4.63
 -- left : -19.84

('left', 'red', None, 'left', 'forward')
 -- forward : -10.41
 -- right : 0.02
 -- None : 1.57
 -- left : -9.60

('right', 'red', None, 'forward', None)
 -- forward : -39.83
 -- right : 2.18
 -- None : 0.64
 -- left : -39.73

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.43
 -- right : -20.20
 -- None : 1.82
 -- left : -39.54

('left', 'red', 'right', 'forward', 'right')
 -- forward : -20.09
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.54
 -- right : 0.99
 -- None : -4.15
 -- left : -18.62

('left', 'red', 'right', 'left', None)
 -- forward : -9.69
 -- right : 0.52
 -- None : 1.59
 -- left : -9.89

('forward', 'green', None, None, None)
 -- forward : 1.89
 -- right : 0.79
 -- None : -5.08
 -- left : 0.69

('right', 'red', 'forward', 'right', 'left')
 -- forward : -26.58
 -- right : -17.80
 -- None : 0.17
 -- left : -33.30

('left', 'green', None, None, 'left')
 -- forward : 0.83
 -- right : 1.17
 -- None : -5.13
 -- left : 1.60

('forward', 'green', 'left', None, 'left')
 -- forward : 2.26
 -- right : 0.35
 -- None : -5.31
 -- left : 0.62

('forward', 'red', 'forward', 'right', None)
 -- forward : -33.44
 -- right : -16.76
 -- None : 1.55
 -- left : -36.30

('left', 'red', 'left', 'left', None)
 -- forward : -9.86
 -- right : 0.52
 -- None : 2.04
 -- left : -10.19

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -30.41
 -- right : -16.78
 -- None : 2.23
 -- left : -35.54

('forward', 'red', 'right', 'right', 'left')
 -- forward : -2.70
 -- right : 0.66
 -- None : 0.00
 -- left : -2.97

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.13
 -- right : 1.61
 -- None : -4.07
 -- left : 0.76

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.01
 -- right : 0.85
 -- None : 0.87
 -- left : -2.87

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.01
 -- right : 0.81
 -- None : -4.79
 -- left : 0.97

('left', 'green', None, 'right', 'right')
 -- forward : -0.01
 -- right : 0.28
 -- None : -3.44
 -- left : -6.06

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : 0.00
 -- left : -6.17

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -20.24
 -- right : -13.07
 -- None : 1.17
 -- left : -20.57

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -36.91
 -- right : -19.01
 -- None : 1.47
 -- left : -30.24

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.14
 -- right : -19.89
 -- None : 1.32
 -- left : -40.16

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.02
 -- right : 0.44
 -- None : -1.35
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.13
 -- right : 0.97
 -- None : -5.04
 -- left : 1.21

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -12.29
 -- right : -15.54
 -- None : 1.45
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.72
 -- right : 0.76
 -- None : -5.27
 -- left : 0.66

('left', 'green', 'right', None, None)
 -- forward : 0.17
 -- right : 1.31
 -- None : -5.21
 -- left : 1.84

('left', 'green', None, 'left', 'right')
 -- forward : 0.48
 -- right : 0.25
 -- None : -5.03
 -- left : -19.85

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -6.28
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -39.65
 -- right : -19.93
 -- None : 1.84
 -- left : -39.75

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.02
 -- right : 1.03
 -- None : -4.06
 -- left : 0.79

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -30.50
 -- right : -16.66
 -- None : 1.42
 -- left : -26.37

('left', 'red', 'forward', 'right', 'left')
 -- forward : -34.80
 -- right : -6.21
 -- None : 1.69
 -- left : -12.20

('right', 'red', 'left', None, 'right')
 -- forward : -9.88
 -- right : 1.28
 -- None : 0.53
 -- left : -38.21

('left', 'red', 'right', 'right', 'forward')
 -- forward : -8.16
 -- right : 0.45
 -- None : 0.61
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.17
 -- right : 0.46
 -- None : -4.71
 -- left : 1.08

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.67
 -- right : 0.30
 -- None : -4.83
 -- left : -20.08

('right', 'red', 'forward', 'left', 'right')
 -- forward : -25.96
 -- right : -13.15
 -- None : 0.93
 -- left : -26.30

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.64
 -- right : 0.33
 -- None : -5.17
 -- left : -19.24

('right', 'green', None, 'left', None)
 -- forward : 1.00
 -- right : 1.93
 -- None : -5.68
 -- left : 0.67

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.77
 -- right : -5.98
 -- None : 1.74
 -- left : -12.08

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.24
 -- right : 1.17
 -- None : -1.65
 -- left : 0.82

('right', 'red', 'left', None, 'left')
 -- forward : -9.67
 -- right : 2.26
 -- None : 0.99
 -- left : -10.32

('left', 'green', None, 'forward', None)
 -- forward : 0.46
 -- right : 0.75
 -- None : -5.12
 -- left : 2.05

('forward', 'green', 'right', None, 'left')
 -- forward : 2.07
 -- right : 0.19
 -- None : -4.60
 -- left : 1.16

('forward', 'red', None, 'right', 'left')
 -- forward : -9.83
 -- right : 0.55
 -- None : 2.13
 -- left : -9.83

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.12
 -- right : 0.88
 -- None : 1.92
 -- left : -9.73

('forward', 'green', 'right', None, 'right')
 -- forward : 1.98
 -- right : 0.43
 -- None : -3.55
 -- left : -9.96

('forward', 'red', 'right', 'forward', None)
 -- forward : -33.02
 -- right : 0.57
 -- None : 1.73
 -- left : -33.29

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.70
 -- right : 1.56
 -- None : -3.14
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.23
 -- right : 0.58
 -- None : 0.43
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 1.15
 -- right : 1.59
 -- None : -3.10
 -- left : 0.59

('left', 'red', 'forward', 'left', None)
 -- forward : -40.20
 -- right : -19.96
 -- None : 1.61
 -- left : -40.16

('forward', 'green', 'left', 'right', None)
 -- forward : 1.87
 -- right : 0.71
 -- None : -4.65
 -- left : 0.67

('right', 'red', 'forward', None, None)
 -- forward : -40.20
 -- right : -20.01
 -- None : 0.80
 -- left : -39.95

('left', 'green', 'left', 'left', None)
 -- forward : 0.66
 -- right : 0.52
 -- None : -4.85
 -- left : 1.88

('right', 'red', 'right', None, 'forward')
 -- forward : -9.83
 -- right : 1.71
 -- None : 0.88
 -- left : -9.80

('forward', 'green', None, None, 'forward')
 -- forward : 1.71
 -- right : 0.62
 -- None : -5.15
 -- left : -19.67

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.03
 -- right : -19.96
 -- None : 2.27
 -- left : -39.47

('left', 'red', None, None, 'forward')
 -- forward : -9.85
 -- right : 0.57
 -- None : 1.74
 -- left : -10.31

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.92
 -- right : 0.34
 -- None : -4.66
 -- left : 1.50

('left', 'green', None, None, 'forward')
 -- forward : 0.93
 -- right : 0.44
 -- None : -5.24
 -- left : -20.28

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.82
 -- right : 1.01
 -- None : -5.14
 -- left : 1.10

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.13
 -- right : 0.16
 -- None : -2.55
 -- left : -6.18

('right', 'red', None, 'left', 'right')
 -- forward : -5.14
 -- right : 1.80
 -- None : 0.63
 -- left : -39.39

('left', 'red', None, None, 'right')
 -- forward : -9.86
 -- right : 1.21
 -- None : 1.90
 -- left : -40.13

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.23
 -- right : 1.03
 -- None : 1.58
 -- left : -9.59

('forward', 'red', 'right', 'left', None)
 -- forward : -10.28
 -- right : 0.40
 -- None : 1.42
 -- left : -9.55

('right', 'green', 'right', 'left', None)
 -- forward : 0.37
 -- right : 1.96
 -- None : -4.94
 -- left : 0.40

('right', 'green', None, 'forward', 'left')
 -- forward : 0.77
 -- right : 1.97
 -- None : -4.86
 -- left : 0.45

('right', 'red', 'right', None, 'right')
 -- forward : -7.33
 -- right : 1.91
 -- None : 0.17
 -- left : -33.43

('right', 'red', 'left', None, 'forward')
 -- forward : -10.20
 -- right : 1.90
 -- None : 0.75
 -- left : -9.95

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.09
 -- right : 0.62
 -- None : 1.77
 -- left : -20.40

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : -1.76
 -- left : 0.12

('right', 'red', 'left', 'forward', None)
 -- forward : -40.08
 -- right : 2.03
 -- None : 0.92
 -- left : -39.16

('left', 'green', 'forward', 'left', None)
 -- forward : 0.75
 -- right : 0.38
 -- None : -5.04
 -- left : 2.11

('forward', 'green', None, 'left', 'right')
 -- forward : 1.78
 -- right : 1.09
 -- None : -4.32
 -- left : -17.90

('right', 'red', 'forward', 'left', 'left')
 -- forward : -35.66
 -- right : -16.72
 -- None : 0.96
 -- left : -38.22

('left', 'red', 'left', 'forward', 'right')
 -- forward : -33.33
 -- right : -0.09
 -- None : 1.18
 -- left : -26.24

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -35.08
 -- right : -17.25
 -- None : 0.84
 -- left : -26.48

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.07
 -- right : 1.15
 -- None : 0.39
 -- left : -2.84

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.66
 -- right : 1.09
 -- None : -1.45
 -- left : -5.79

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.06
 -- right : 0.71
 -- None : -1.74
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -10.00
 -- right : 1.45
 -- None : 1.53
 -- left : -10.04

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -11.73
 -- right : -13.30
 -- None : 0.55
 -- left : -26.22

('forward', 'green', 'right', 'right', None)
 -- forward : 1.25
 -- right : 0.48
 -- None : -4.46
 -- left : -0.06

('left', 'green', 'forward', None, 'right')
 -- forward : 0.17
 -- right : 0.97
 -- None : -4.52
 -- left : -19.41

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : -2.54
 -- left : 1.09

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.67
 -- right : 1.56
 -- None : 0.63
 -- left : -38.89

('forward', 'red', None, 'right', None)
 -- forward : -9.69
 -- right : 0.89
 -- None : 2.08
 -- left : -10.14

('forward', 'red', None, None, 'forward')
 -- forward : -9.58
 -- right : 0.44
 -- None : 1.68
 -- left : -9.79

('right', 'red', None, 'right', 'left')
 -- forward : -9.78
 -- right : 1.88
 -- None : 0.84
 -- left : -10.01

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.63
 -- right : 0.67
 -- None : -4.33
 -- left : 1.01

('right', 'green', None, None, 'right')
 -- forward : 0.70
 -- right : 1.84
 -- None : -5.08
 -- left : -19.64

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.19
 -- right : 0.90
 -- None : -4.18
 -- left : -17.56

('left', 'green', 'forward', None, None)
 -- forward : 0.78
 -- right : 0.33
 -- None : -5.09
 -- left : 2.29

('right', 'green', None, 'left', 'forward')
 -- forward : 0.91
 -- right : 1.76
 -- None : -4.70
 -- left : -18.70

('forward', 'green', None, None, 'right')
 -- forward : 1.25
 -- right : 0.77
 -- None : -5.03
 -- left : -19.67

('right', 'green', None, 'right', 'left')
 -- forward : 0.76
 -- right : 1.71
 -- None : -4.74
 -- left : 0.28

('right', 'green', 'left', 'forward', None)
 -- forward : 0.85
 -- right : 1.85
 -- None : -5.23
 -- left : 0.63

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.36
 -- right : 1.69
 -- None : -3.89
 -- left : -10.16

('left', 'red', 'left', 'forward', None)
 -- forward : -40.49
 -- right : 0.75
 -- None : 1.94
 -- left : -40.23

('left', 'green', 'right', None, 'left')
 -- forward : 0.81
 -- right : 0.99
 -- None : -5.26
 -- left : 2.07

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.16
 -- right : 0.50
 -- None : -4.91
 -- left : -16.12

('right', 'red', 'right', 'forward', None)
 -- forward : -33.01
 -- right : 1.73
 -- None : 0.44
 -- left : -38.90

('right', 'red', 'left', 'right', None)
 -- forward : -9.32
 -- right : 1.59
 -- None : 0.57
 -- left : -9.00

('forward', 'green', None, 'left', None)
 -- forward : 1.83
 -- right : 0.37
 -- None : -5.18
 -- left : 0.93

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.09
 -- right : 0.78
 -- None : -3.20
 -- left : -19.85

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.50
 -- right : 0.81
 -- None : -4.37
 -- left : -13.47

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -33.10
 -- right : -16.53
 -- None : 1.62
 -- left : -30.35

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.19
 -- right : 0.00
 -- None : 1.32
 -- left : -26.13

('right', 'red', 'left', 'forward', 'right')
 -- forward : -30.59
 -- right : 1.09
 -- None : 0.41
 -- left : -26.17

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('forward', 'red', 'left', 'left', None)
 -- forward : -9.78
 -- right : 0.96
 -- None : 1.76
 -- left : -9.72

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.68
 -- right : 1.94
 -- None : -5.23
 -- left : 0.73

('right', 'red', 'right', 'left', 'forward')
 -- forward : -6.78
 -- right : 1.74
 -- None : 0.10
 -- left : -6.55

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : -11.84

('right', 'green', None, 'left', 'right')
 -- forward : 0.77
 -- right : 1.41
 -- None : -4.87
 -- left : -17.60

('left', 'green', 'right', 'forward', None)
 -- forward : 0.53
 -- right : 0.21
 -- None : -4.53
 -- left : 1.63

('right', 'green', None, None, 'left')
 -- forward : 1.01
 -- right : 1.94
 -- None : -5.28
 -- left : 0.73

('left', 'red', None, 'left', 'left')
 -- forward : -9.93
 -- right : 0.89
 -- None : 2.05
 -- left : -10.36

('right', 'red', None, None, 'left')
 -- forward : -9.93
 -- right : 2.07
 -- None : 0.77
 -- left : -9.98

('right', 'red', None, 'right', 'right')
 -- forward : -5.33
 -- right : 1.49
 -- None : 0.57
 -- left : -20.34

('right', 'green', 'forward', None, 'left')
 -- forward : 0.56
 -- right : 1.81
 -- None : -5.18
 -- left : 0.96

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.22
 -- right : 0.61
 -- None : -3.28
 -- left : 1.82

('right', 'red', None, None, 'right')
 -- forward : -9.90
 -- right : 2.12
 -- None : 0.38
 -- left : -40.21

('left', 'red', None, 'right', 'forward')
 -- forward : -9.86
 -- right : 0.72
 -- None : 1.81
 -- left : -9.32

('left', 'green', 'left', 'right', None)
 -- forward : 1.05
 -- right : 0.84
 -- None : -4.52
 -- left : 1.96

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -20.33
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.15
 -- right : 0.64
 -- None : 2.07
 -- left : -39.55

('right', 'red', 'left', 'left', 'forward')
 -- forward : -9.44
 -- right : 1.64
 -- None : 0.71
 -- left : -9.56

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -35.21
 -- right : 0.49
 -- None : 1.47
 -- left : -33.36

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.94
 -- right : 0.98
 -- None : -5.14
 -- left : -9.79

('right', 'red', 'forward', None, 'right')
 -- forward : -38.16
 -- right : -18.90
 -- None : 0.87
 -- left : -25.99

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : -6.05

('left', 'red', 'forward', 'left', 'right')
 -- forward : -36.79
 -- right : -5.82
 -- None : 0.90
 -- left : -26.04

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.67
 -- right : 1.94
 -- None : -2.79
 -- left : -16.41

('forward', 'red', 'left', 'right', 'left')
 -- forward : -8.81
 -- right : 0.82
 -- None : 1.73
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -38.86
 -- right : 2.05
 -- None : 0.24
 -- left : -33.04

('left', 'red', 'right', None, 'right')
 -- forward : -7.72
 -- right : 0.96
 -- None : 1.06
 -- left : -26.41

('right', 'green', 'left', None, 'left')
 -- forward : 0.68
 -- right : 2.06
 -- None : -5.34
 -- left : 0.80

('left', 'green', None, 'forward', 'right')
 -- forward : 0.73
 -- right : 0.44
 -- None : -4.64
 -- left : -19.77

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.06
 -- right : 0.51
 -- None : -1.33
 -- left : 0.52

('right', 'red', 'forward', None, 'forward')
 -- forward : -38.81
 -- right : -20.02
 -- None : 0.83
 -- left : -39.24

('right', 'red', 'left', None, None)
 -- forward : -10.21
 -- right : 2.22
 -- None : 0.71
 -- left : -10.20

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.44
 -- None : 0.00
 -- left : -26.21

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.17
 -- right : 0.59
 -- None : -1.64
 -- left : -5.96

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.64
 -- right : 0.88
 -- None : -3.32
 -- left : -17.98

('left', 'red', None, None, None)
 -- forward : -9.66
 -- right : 0.81
 -- None : 1.87
 -- left : -10.06

('right', 'red', None, 'left', None)
 -- forward : -10.00
 -- right : 1.86
 -- None : 0.78
 -- left : -9.62

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : -1.75
 -- left : -0.09

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.86
 -- right : 0.54
 -- None : -3.66
 -- left : -13.20

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.57
 -- right : 0.61
 -- None : -4.00
 -- left : -14.95

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.57
 -- right : 0.44
 -- None : 1.79
 -- left : -10.08

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.06
 -- right : 0.71
 -- None : -4.64
 -- left : -19.76

('right', 'red', 'left', 'right', 'forward')
 -- forward : -6.97
 -- right : 1.77
 -- None : 0.41
 -- left : -8.62

('forward', 'green', 'right', 'left', None)
 -- forward : 1.80
 -- right : 0.48
 -- None : -4.45
 -- left : 0.88

('right', 'red', 'forward', 'right', None)
 -- forward : -37.57
 -- right : -15.03
 -- None : 1.07
 -- left : -26.23

('left', 'green', None, None, None)
 -- forward : 0.80
 -- right : 0.79
 -- None : -5.39
 -- left : 2.07

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.32
 -- right : 0.66
 -- None : -3.05
 -- left : -6.15

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.57
 -- right : -20.46
 -- None : 1.67
 -- left : -39.89

('forward', 'green', None, 'right', 'right')
 -- forward : 0.49
 -- right : 0.73
 -- None : -1.52
 -- left : -10.65

('forward', 'red', None, 'forward', 'right')
 -- forward : -35.28
 -- right : 0.69
 -- None : 1.64
 -- left : -33.09

('right', 'green', 'left', 'left', None)
 -- forward : 0.65
 -- right : 1.64
 -- None : -5.33
 -- left : 0.67

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -36.82
 -- right : 0.76
 -- None : 1.62
 -- left : -25.97

('left', 'green', 'forward', 'right', None)
 -- forward : 0.04
 -- right : 1.23
 -- None : -4.82
 -- left : 1.67

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.07
 -- right : 1.32
 -- None : 0.51
 -- left : -8.26

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -35.15
 -- right : -10.19
 -- None : 0.99
 -- left : -33.12

('forward', 'red', 'left', 'right', None)
 -- forward : -9.76
 -- right : 0.65
